User-agent: *
# Private / app areas
Disallow: /admin
Disallow: /dashboard
Disallow: /teacher/
Disallow: /teacher-messages
Disallow: /teacher-message-attachments/
Disallow: /teacher-invitations/
Disallow: /school/
Disallow: /profile
Disallow: /u/
Disallow: /feed
Disallow: /messages
Disallow: /notifications
Disallow: /search
Disallow: /progress
Disallow: /ai-chat
Disallow: /ai-coach
Disallow: /assignments
Disallow: /my-teachers
Disallow: /my-appointments
Disallow: /dev/
# NOTE: the /games/a, /games/b and /games/c A/B-test URLs are deliberately NOT
# disallowed here. They serve <meta name="robots" content="noindex, nofollow">,
# and that tag is what keeps them out of the index — but Google has to fetch the
# page to see it. Blocking them here did the opposite: the URLs stayed in Search
# Console as "blocked by robots.txt" instead of being dropped. Three cheap pages
# are worth the crawl.
# Auth
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /confirm-password
# Email tracking endpoints
Disallow: /email/

Sitemap: https://harmoniva.app/sitemap.xml
